#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
Event: 44.639 Thread 0x00000232ad338040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002329eb1a018 relative=0x0000000000000918
Event: 44.639 Thread 0x00000232ad338040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002329eb1a018 method=java.util.jar.JarFile.getEntry(Ljava/lang/String;)Ljava/util/zip/ZipEntry; @ 15 c2
Event: 44.639 Thread 0x00000232ad338040 DEOPT PACKING pc=0x000002329eb1a018 sp=0x000000e91f1f50a0
Event: 44.639 Thread 0x00000232ad338040 DEOPT UNPACKING pc=0x000002329e5469a3 sp=0x000000e91f1f5088 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.650 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000852ad8e8}: static [Ljava/lang/Object;.<clinit>()V> (0x00000000852ad8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.661 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000852d80d0}: static Lorg/gradle/api/internal/catalog/DependencyModel;.<clinit>()V> (0x00000000852d80d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.661 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000852dbef0}: static Lorg/gradle/api/internal/catalog/AbstractContextAwareModel;.<clinit>()V> (0x00000000852dbef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.669 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000852f7820}: static Lorg/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint;.<clinit>()V> (0x00000000852f7820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.714 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000851b8760}: static Lorg/gradle/api/internal/catalog/PluginModel;.<clinit>()V> (0x00000000851b8760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.719 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000851d14d8}: static Lorg/gradle/api/internal/catalog/VersionModel;.<clinit>()V> (0x00000000851d14d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.126 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000854592c8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory;.<clinit>()V> (0x00000000854592c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.130 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x000000008547afc8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessorVariantFactory;.<clinit>()V> (0x000000008547afc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.138 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000854ab290}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory;.<clinit>()V> (0x00000000854ab290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.146 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000854db470}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory;.<clinit>()V> (0x00000000854db470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.158 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000854fdc48}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory;.<clinit>()V> (0x00000000854fdc48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.186 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x000000008531fd28}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory;.<clinit>()V> (0x000000008531fd28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.190 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085342f60}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory;.<clinit>()V> (0x0000000085342f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.193 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085365a58}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory;.<clinit>()V> (0x0000000085365a58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.202 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000853965e0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory;.<clinit>()V> (0x00000000853965e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.208 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000853b9d90}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory;.<clinit>()V> (0x00000000853b9d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.211 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000853db9f0}: static Lorg/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory;.<clinit>()V> (0x00000000853db9f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.222 Thread 0x00000232ad338040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000853fe350}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory;.<clinit>()V> (0x00000000853fe350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 43.319 Thread 0x00000232ad338040 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008515d270}: Found class java.lang.Object, but interface was expected> (0x000000008515d270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 44.096 Thread 0x00000232ad338040 Implicit null exception at 0x000002329eaf1cd4 to 0x000002329eaf1e80

VM Operations (20 events):
Event: 41.638 Executing VM operation: HandshakeAllThreads
Event: 41.638 Executing VM operation: HandshakeAllThreads done
Event: 42.299 Executing VM operation: ICBufferFull
Event: 42.299 Executing VM operation: ICBufferFull done
Event: 42.738 Executing VM operation: G1TryInitiateConcMark
Event: 42.753 Executing VM operation: G1TryInitiateConcMark done
Event: 42.891 Executing VM operation: G1PauseRemark
Event: 42.897 Executing VM operation: G1PauseRemark done
Event: 42.944 Executing VM operation: HandshakeAllThreads
Event: 42.944 Executing VM operation: HandshakeAllThreads done
Event: 42.951 Executing VM operation: G1PauseCleanup
Event: 42.951 Executing VM operation: G1PauseCleanup done
Event: 43.924 Executing VM operation: G1TryInitiateConcMark
Event: 43.938 Executing VM operation: G1TryInitiateConcMark done
Event: 44.061 Executing VM operation: G1PauseRemark
Event: 44.071 Executing VM operation: G1PauseRemark done
Event: 44.126 Executing VM operation: G1PauseCleanup
Event: 44.126 Executing VM operation: G1PauseCleanup done
Event: 45.088 Executing VM operation: G1CollectForAllocation
Event: 45.095 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 43.511 loading class javax/management/ListenerNotFoundException done
Event: 43.511 loading class jdk/jfr/Recording
Event: 43.513 loading class jdk/jfr/Recording done
Event: 43.513 loading class jdk/jfr/FlightRecorder
Event: 43.516 loading class jdk/jfr/FlightRecorder done
Event: 43.516 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
Event: 43.517 loading class jdk/jfr/FlightRecorderListener
Event: 43.517 loading class jdk/jfr/FlightRecorderListener done
Event: 43.517 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener done
Event: 43.793 loading class java/time/format/DateTimeFormatterBuilder$WeekBasedFieldPrinterParser
Event: 43.794 loading class java/time/format/DateTimeFormatterBuilder$WeekBasedFieldPrinterParser done
Event: 43.842 loading class com/sun/jmx/mbeanserver/StandardMBeanSupport
Event: 43.842 loading class com/sun/jmx/mbeanserver/StandardMBeanSupport done
Event: 43.842 loading class com/sun/jmx/mbeanserver/StandardMBeanIntrospector
Event: 43.843 loading class com/sun/jmx/mbeanserver/StandardMBeanIntrospector done
Event: 43.864 Thread 0x00000232ce5353d0 Thread added: 0x00000232ce5353d0
Event: 44.094 loading class sun/reflect/misc/MethodUtil
Event: 44.095 loading class sun/reflect/misc/MethodUtil done
Event: 44.095 loading class sun/reflect/misc/MethodUtil$1
Event: 44.095 loading class sun/reflect/misc/MethodUtil$1 done


Dynamic libraries:
0x00007ff7541a0000 - 0x00007ff7541ae000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\java.exe
0x00007ffff1770000 - 0x00007ffff1968000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffef990000 - 0x00007fffefa51000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffef0b0000 - 0x00007fffef3a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffeeea0000 - 0x00007fffeefa0000 	C:\Windows\System32\ucrtbase.dll
0x00007fffe7e70000 - 0x00007fffe7e8b000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\VCRUNTIME140.dll
0x00007fffe35d0000 - 0x00007fffe35e7000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\jli.dll
0x00007ffff0090000 - 0x00007ffff022f000 	C:\Windows\System32\USER32.dll
0x00007fffeee70000 - 0x00007fffeee92000 	C:\Windows\System32\win32u.dll
0x00007ffff0330000 - 0x00007ffff035b000 	C:\Windows\System32\GDI32.dll
0x00007fffef440000 - 0x00007fffef557000 	C:\Windows\System32\gdi32full.dll
0x00007fffef010000 - 0x00007fffef0ad000 	C:\Windows\System32\msvcp_win.dll
0x00007fffd7c20000 - 0x00007fffd7eba000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffff05a0000 - 0x00007ffff063e000 	C:\Windows\System32\msvcrt.dll
0x00007fffef7a0000 - 0x00007fffef7cf000 	C:\Windows\System32\IMM32.DLL
0x00007fffe7e10000 - 0x00007fffe7e1c000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\vcruntime140_1.dll
0x00007fffb9a10000 - 0x00007fffb9a9d000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\msvcp140.dll
0x00007fff8b6e0000 - 0x00007fff8c346000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\server\jvm.dll
0x00007ffff1680000 - 0x00007ffff1730000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffff0290000 - 0x00007ffff0330000 	C:\Windows\System32\sechost.dll
0x00007ffff0720000 - 0x00007ffff0843000 	C:\Windows\System32\RPCRT4.dll
0x00007fffef610000 - 0x00007fffef637000 	C:\Windows\System32\bcrypt.dll
0x00007fffee330000 - 0x00007fffee37b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fffd4d60000 - 0x00007fffd4d69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffff0360000 - 0x00007ffff03cb000 	C:\Windows\System32\WS2_32.dll
0x00007fffd91d0000 - 0x00007fffd91f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffe57a0000 - 0x00007fffe57aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffee1e0000 - 0x00007fffee1f2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fffed5f0000 - 0x00007fffed602000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffe74f0000 - 0x00007fffe74fa000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\jimage.dll
0x00007fffec930000 - 0x00007fffecb14000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffc6a30000 - 0x00007fffc6a64000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffef3b0000 - 0x00007fffef432000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffd4f50000 - 0x00007fffd4f5e000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\instrument.dll
0x00007fffd6530000 - 0x00007fffd6555000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\java.dll
0x00007fffb7a90000 - 0x00007fffb7b67000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\jsvml.dll
0x00007ffff0e80000 - 0x00007ffff15ec000 	C:\Windows\System32\SHELL32.dll
0x00007fffece40000 - 0x00007fffed5de000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffefbf0000 - 0x00007fffeff43000 	C:\Windows\System32\combase.dll
0x00007fffee840000 - 0x00007fffee86e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fffefb20000 - 0x00007fffefbed000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffff04f0000 - 0x00007ffff059d000 	C:\Windows\System32\SHCORE.dll
0x00007fffefac0000 - 0x00007fffefb15000 	C:\Windows\System32\shlwapi.dll
0x00007fffeed50000 - 0x00007fffeed74000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffd6430000 - 0x00007fffd6448000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\zip.dll
0x00007fffe35b0000 - 0x00007fffe35c9000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\net.dll
0x00007fffe4970000 - 0x00007fffe4a7a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffee580000 - 0x00007fffee5ea000 	C:\Windows\system32\mswsock.dll
0x00007fffd64a0000 - 0x00007fffd64b6000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\nio.dll
0x00007fffe6ac0000 - 0x00007fffe6ad0000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\verify.dll
0x00007fffd50e0000 - 0x00007fffd5107000 	C:\Users\dell\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fffae800000 - 0x00007fffae944000 	C:\Users\dell\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fffd6520000 - 0x00007fffd6529000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\management.dll
0x00007fffd6490000 - 0x00007fffd649b000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\management_ext.dll
0x00007fffef7d0000 - 0x00007fffef7d8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffee790000 - 0x00007fffee7a8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffede10000 - 0x00007fffede44000 	C:\Windows\system32\rsaenh.dll
0x00007fffeed00000 - 0x00007fffeed2e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffee7b0000 - 0x00007fffee7bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffee200000 - 0x00007fffee23b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffff0080000 - 0x00007ffff0088000 	C:\Windows\System32\NSI.dll
0x00007fffe55f0000 - 0x00007fffe5607000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffe60d0000 - 0x00007fffe60ed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffee250000 - 0x00007fffee31a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffd50d0000 - 0x00007fffd50d9000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\extnet.dll
0x00007fffd4e10000 - 0x00007fffd4e1e000 	C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\sunmscapi.dll
0x00007fffef640000 - 0x00007fffef79e000 	C:\Windows\System32\CRYPT32.dll
0x00007fffee8b0000 - 0x00007fffee8d9000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffee870000 - 0x00007fffee8ab000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffd6720000 - 0x00007fffd6727000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin\server;C:\Users\dell\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\dell\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\
PATH=D:\baabu\AwesomeProject\node_modules\.bin;D:\baabu\AwesomeProject\node_modules\.bin;D:\baabu\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-17.0.11.9-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\MinGW\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\dell\AppData\Local\Android\Sdk\platform-tools;C:\Users\dell\AppData\Local\Android\Sdk;C:\Users\dell\AppData\Local\Microsoft\WindowsApps;C:\Users\dell\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\dell\AppData\Roaming\npm;C:\Users\dell\AppData\Local\Android\Sdk\platform-tools;C:\Users\dell\AppData\Local\Android\Sdk;
USERNAME=dell
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel
TMP=C:\Users\dell\AppData\Local\Temp
TEMP=C:\Users\dell\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
OS uptime: 0 days 1:37 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv
